Villes,Mots-clés,position du média,Nom du média,Titre de l'article,Date de publication,Journée de différence,URL,date et heure saisie
Saint-Georges ,Cégep,7,L'Yonne Républicaine,Vidéo à caractère violent signalée au collège de Saint-Georges-sur-Baulche : la direction envoie une note aux parents,2021-06-09,24,https://www.lyonne.fr/auxerre-89000/actualites/video-a-caractere-violent-signalee-au-college-de-saint-georges-sur-baulche-la-direction-envoie-une-note-aux-parents_13964898/,2021-07-03 11:21:16
Saint-Georges ,Cégep,8,EnBeauce.com,Grève dans les cégeps: le mouvement lancé à Saint-Georges demain,2021-03-29,96,https://www.enbeauce.com/actualites/education/421629/greve-dans-les-cegeps-le-mouvement-lance-a-saint-georges-demain,2021-07-03 11:21:16
Saint-Georges ,Cégep,9,La Voix du Sud,Cégep Beauce-Appalaches: grève de trois jours pour de meilleures conditions chez les enseignants,2021-05-13,51,https://www.lavoixdusud.com/2021/05/13/cegep-beauce-appalaches-greve-de-trois-jours-pour-de-meilleures-conditions-chez-les-enseignants/,2021-07-03 11:21:16
Saint-Georges ,Cégep,10,L'Éclaireur Progrès,Deux nouveaux cas au campus de Saint-Georges du Cégep Beauce-Appalaches,2020-09-16,290,https://www.leclaireurprogres.ca/deux-nouveaux-cas-au-campus-de-saint-georges-du-cegep-beauce-appalaches/,2021-07-03 11:21:16
Saint-Georges ,Cégep,11,Beauce-Média,Cégep Beauce-Appalaches : le personnel de soutien en grève pendant trois jours,2021-05-25,39,https://www.beaucemedia.ca/2021/05/25/cegep-beauce-appalaches-le-personnel-de-soutien-en-greve-pendant-trois-jours/,2021-07-03 11:21:16
Saint-Georges ,Cégep,12,L'Éclaireur Progrès,Cégep Beauce-Appalaches : une rentrée en présentiel qui dépendra de la vaccination,2021-06-03,30,https://www.leclaireurprogres.ca/cegep-beauce-appalaches-une-rentree-en-presentiel-qui-dependra-de-la-vaccination/,2021-07-03 11:21:16
Saint-Georges ,Cégep,13,La Voix du Sud,Six étudiants du Cégep Beauce-Appalaches récipiendaires,2021-05-31,33,https://www.lavoixdusud.com/2021/05/31/six-etudiants-du-cegep-beauce-appalaches-recipiendaires/,2021-07-03 11:21:16
Saint-Georges ,Cégep,14,Beauce-Média,Le Cégep regorge de poètes en herbe,2021-01-12,172,https://www.beaucemedia.ca/2021/01/12/le-cegep-regorge-de-poetes-en-herbe/,2021-07-03 11:21:17
Saint-Georges ,Cégep,15,Beauce-Média,COVID-19 : le Cégep Beauce-Appalaches crée un fonds d'aide,2020-12-27,188,https://www.beaucemedia.ca/2020/12/27/covid-19-le-cegep-beauce-appalaches-cree-un-fonds-daide/,2021-07-03 11:21:17
Saint-Georges ,Cégep,16,L'Éclaireur Progrès,Cégep Beauce-Appalaches : première journée de grève chez les employés professionnels,2021-03-30,95,https://www.leclaireurprogres.ca/cegep-beauce-appalaches-premiere-journee-de-greve-chez-les-employes-professionnels/,2021-07-03 11:21:17
Saint-Georges ,Cégep,17,EnBeauce.com,Les enseignants grévistes du Cégep Beauce-Appalaches poursuivent leur piquetage,2021-05-12,52,https://www.enbeauce.com/actualites/education/426026/les-enseignants-grevistes-du-cegep-beauce-appalaches-poursuivent-leur-piquetage,2021-07-03 11:21:17
Saint-Georges ,Cégep,18,L'Éclaireur Progrès,Grève le 30 mars au Cégep Beauce-Appalaches,2021-03-19,106,https://www.leclaireurprogres.ca/greve-le-30-mars-au-cegep-beauce-appalaches/,2021-07-03 11:21:17
Saint-Georges ,Cégep,19,EnBeauce.com,Les enseignants du Cégep-Beauce Appalaches en grève pour trois jours,2021-05-11,53,https://www.enbeauce.com/actualites/education/425753/les-enseignants-du-cegep-beauce-appalaches-en-greve-pour-trois-jours,2021-07-03 11:21:17
Saint-Georges ,Cégep,20,actu.fr,Seine-et-Marne. Écologie et bonne humeur : le festival L'Abrifest débarque le 3 juillet !,2021-07-01,2,https://actu.fr/ile-de-france/villiers-saint-georges_77519/seine-et-marne-ecologie-et-bonne-humeur-le-festival-l-abrifest-debarque-le-3-juillet_43148128.html,2021-07-03 11:21:17
Saint-Georges ,Cégep,21,EnBeauce.com,Personnel de soutien: en grève aussi demain,2021-05-18,46,https://www.enbeauce.com/actualites/education/426560/personnel-de-soutien-en-greve-aussi-demain,2021-07-03 11:21:18
Saint-Georges ,Cégep,22,L'Éclaireur Progrès,Star Académie en tournée à Saint-Georges,2021-05-10,54,https://www.leclaireurprogres.ca/star-academie-en-tournee-a-saint-georges/,2021-07-03 11:21:18
Saint-Georges ,Cégep,23,ICI.Radio-Canada.ca,C'est parti pour le Festival REGARD 2021,2021-06-08,25,https://ici.radio-canada.ca/nouvelle/1799581/festival-regard-saguenay-25-ans,2021-07-03 11:21:18
Saint-Georges ,Cégep,24,ICI.Radio-Canada.ca,La santé publique ferme trois entreprises de Chaudière-Appalaches | Coronavirus,2021-04-12,82,https://ici.radio-canada.ca/nouvelle/1784152/fermeture-entreprises-construction-beauce-sante-publique-covid-19,2021-07-03 11:21:18
Saint-Georges ,Cégep,25,L'Éclaireur Progrès,Trois étudiants du Cégep Beauce-Appalaches obtiennent la Médaille académique du Gouverneur général,2020-12-23,192,https://www.leclaireurprogres.ca/trois-etudiants-du-cegep-beauce-appalaches-obtiennent-la-medaille-academique-du-gouverneur-general/,2021-07-03 11:21:19
Saint-Georges ,Centre de services scolaire OR Commission scolaire,1,Radio Gaspésie C J R G - FM,210 000$ pour une nouvelle cour d'école au village de Saint-George-de-Malbaie,2021-06-09,24,https://www.radiogaspesie.ca/nouvelles/actualite/210-000-pour-une-nouvelle-cour-decole-au-village-de-saint-george-de-malbaie/,2021-07-03 11:21:26
Saint-Georges ,Centre de services scolaire OR Commission scolaire,2,EnBeauce.com,COVID-19: 129 élèves en isolement à la Polyvalente Benoit-Vachon,2021-06-07,26,https://www.enbeauce.com/actualites/education/428378/covid-19-129-eleves-en-isolement-a-la-polyvalente-benoit-vachon,2021-07-03 11:21:26
Saint-Georges ,Centre de services scolaire OR Commission scolaire,3,NecrologieCanada,DENIS LAPLANTE 19612021,2021-07-02,1,https://necrocanada.com/deces-2021/denis-laplante-19612021/,2021-07-03 11:21:26
Saint-Georges ,Centre de services scolaire OR Commission scolaire,4,L'Éclaireur Progrès,Trois cas d'alcool au volant dans la MRC Beauce-Sartigan,2021-06-16,17,https://www.leclaireurprogres.ca/trois-cas-dalcool-au-volant-dans-la-mrc-beauce-sartigan/,2021-07-03 11:21:26
Saint-Georges ,Centre de services scolaire OR Commission scolaire,5,L'Éclaireur Progrès,"« Ce n'est pas parfait, mais nous allons dans la bonne direction »",2021-06-16,17,https://www.leclaireurprogres.ca/%E2%80%89ce-nest-pas-parfait-mais-nous-allons-dans-la-bonne-direction%E2%80%89/,2021-07-03 11:21:26
Saint-Georges ,Centre de services scolaire OR Commission scolaire,6,Le Journal de Québec,COVID-19: fermeture d'une soixantaine d'écoles en Beauce,2021-04-01,93,https://www.journaldequebec.com/2021/04/01/fermeture-dune-soixantaine-decoles-en-beauce,2021-07-03 11:21:27
Saint-Georges ,Centre de services scolaire OR Commission scolaire,7,Nice-Matin,"Prix de la cantine, colonie de vacances, tarifs... Tout ce qui va changer pour les enfants à Villeneuve-Loubet",2021-07-01,2,https://www.nicematin.com/jeunesse/prix-de-la-cantine-colonie-de-vacances-tarifs-tout-ce-qui-va-changer-pour-les-enfants-a-villeneuve-loubet-699177,2021-07-03 11:21:27
Saint-Georges ,Centre de services scolaire OR Commission scolaire,8,Le journal de Lévis,COVID-19 : toujours moins de 10 nouveaux cas découverts dans la région,2021-06-22,11,https://www.journaldelevis.com/1438/COVID-19.html?id=80938,2021-07-03 11:21:27
Saint-Georges ,Centre de services scolaire OR Commission scolaire,9,Beauce-Média,Première grève matinale chez les enseignants de la région,2021-04-14,80,https://www.beaucemedia.ca/2021/04/14/premiere-greve-matinale-chez-les-enseignants-de-la-region/,2021-07-03 11:21:27
Saint-Georges ,Centre de services scolaire OR Commission scolaire,10,L'Éclaireur Progrès,Échange de services entre le CSSBE et la Ville de Saint-Georges,2021-04-21,73,https://www.leclaireurprogres.ca/echange-de-services-entre-le-cssbe-et-la-ville-de-saint-georges/,2021-07-03 11:21:27
Saint-Georges ,Centre de services scolaire OR Commission scolaire,11,Beauce-Média,Autre grève « mystère » dans les écoles primaires et secondaires,2021-05-27,37,https://www.beaucemedia.ca/2021/05/27/autre-greve-mystere-dans-les-ecoles-primaires-et-secondaires/,2021-07-03 11:21:28
Saint-Georges ,Centre de services scolaire OR Commission scolaire,12,EnBeauce.com,Le personnel de soutien scolaire en grève demain,2021-05-03,61,https://www.enbeauce.com/actualites/education/424975/le-personnel-de-soutien-scolaire-en-greve-demain,2021-07-03 11:21:28
Saint-Georges ,Centre de services scolaire OR Commission scolaire,13,Cool Fm,Une autre grève mystère aura possiblement des répercussions sur des écoles de la Beauce le 9 juin,2021-05-25,39,http://www.coolfm.biz/nouvelle/5829-une-autre-greve-mystere-aura-possiblement-des-repercussions-sur-des-ecoles-de-la-beauce-le-9-juin,2021-07-03 11:21:28
Saint-Georges ,Centre de services scolaire OR Commission scolaire,14,Radio-Canada.ca,Un niveau record de mauvaise qualité de l'air dans une classe sans ventilation,2021-04-20,74,https://ici.radio-canada.ca/nouvelle/1786015/ecole-petit-chapiteau-montreal-tests-quebec,2021-07-03 11:21:28
Saint-Georges ,Centre de services scolaire OR Commission scolaire,15,Le Soleil - Groupe Capitales Médias,Situation toujours préoccupante en Beauce: beaucoup de cas dans les milieux scolaires,2021-04-19,75,https://www.lesoleil.com/actualite/covid-19/situation-toujours-preoccupante-en-beauce-beaucoup-de-cas-dans-les-milieux-scolaires-b6b213a3f50b4fce2242821e8fc1d3a2,2021-07-03 11:21:28
Saint-Georges ,Centre de services scolaire OR Commission scolaire,16,Journal Métro,Le nombre d'écoles touchées par la COVID-19 en hausse,2020-09-08,298,https://journalmetro.com/local/ahuntsic-cartierville/2511270/le-nombre-decoles-touchees-par-la-covid-19-en-hausse/,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,17,L'Éclaireur Progrès,Deux cas de variants à l'École secondaire Veilleux,2021-03-15,110,https://www.leclaireurprogres.ca/deux-cas-de-variants-a-lecole-secondaire-veilleux/,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,18,Le journal de Lévis,COVID-19 : une trentaine de nouveaux cas découverts dans la région,2021-06-04,29,https://www.journaldelevis.com/1298/%C3%80_la_une_aujourd_hui.html?id=80775,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,19,Beauce-Média,COVID-19 : Les éclosions se multiplient dans les écoles,2020-12-03,212,https://www.beaucemedia.ca/2020/12/03/covid-19-les-eclosions-se-multiplient-dans-les-ecoles/,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,20,ICI.Radio-Canada.ca,Des élèves manifestent en Beauce contre les consignes sanitaires | Coronavirus,2020-10-07,269,https://ici.radio-canada.ca/nouvelle/1739427/manifestation-masque-saint-georges-polyvalente,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,21,ICI.Radio-Canada.ca,Recrutement et réaffectations au CSS des Chic-Chocs,2021-05-28,36,https://ici.radio-canada.ca/nouvelle/1796909/css-chic-chocs-gestionnaires-affichage-recrutement-interim,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,22,Le journal de Lévis,Moins de cinq nouveaux cas de COVID découverts en Chaudière-Appalaches,2021-06-23,10,https://www.journaldelevis.com/1298/%C3%80_la_une_aujourd_hui.html?id=80957,2021-07-03 11:21:29
Saint-Georges ,Centre de services scolaire OR Commission scolaire,23,Le journal de Lévis,COVID-19 : retour à la normale en Chaudière-Appalaches,2021-06-18,15,https://www.journaldelevis.com/1298/%C3%80_la_une_aujourd_hui.html?id=80916,2021-07-03 11:21:30
Saint-Georges ,Centre de services scolaire OR Commission scolaire,24,ICI.Radio-Canada.ca,3 jours de vaccination sans rendez-vous à Saint-Georges | Coronavirus,2021-05-28,36,https://ici.radio-canada.ca/nouvelle/1796879/vaccination-beauce-chaudiere-appalaches-sans-rendez-vous-covid,2021-07-03 11:21:30
Saint-Georges ,Centre de services scolaire OR Commission scolaire,25,L'Éclaireur Progrès,Nouvelle cohorte de préposés aux bénéficiaires à Saint-Georges,2021-03-31,94,https://www.leclaireurprogres.ca/nouvelle-cohorte-de-preposes-aux-beneficiaires-a-saint-georges/,2021-07-03 11:21:30
Saint-Georges ,CISSS OR CIUSSS,1,Le Journal de Québec,Fermeture de l'unité COVID de l'Hôpital de Saint-Georges,2021-06-03,30,https://www.journaldequebec.com/2021/06/03/fermeture-de-lunite-covid-de-lhopital-de-saint-georges,2021-07-03 11:21:37
Saint-Georges ,CISSS OR CIUSSS,2,L'Éclaireur Progrès,COVID-19 : 34 nouveaux cas en Chaudière-Appalaches,2021-06-04,29,https://www.leclaireurprogres.ca/covid-19-34-nouveaux-cas-en-chaudiere-appalaches/,2021-07-03 11:21:37
Saint-Georges ,CISSS OR CIUSSS,3,Le Peuple Lotbinière,COVID-19 : une trentaine de nouveaux cas découverts dans la région,2021-06-04,29,https://www.lepeuplelotbiniere.ca/1298/%C3%80_la_une_aujourd_hui.html?id=93412,2021-07-03 11:21:37
Saint-Georges ,CISSS OR CIUSSS,4,Le journal de Lévis,COVID-19: la situation se maintient en Chaudière-Appalaches,2021-06-05,28,https://www.journaldelevis.com/1438/COVID-19.html?id=80779,2021-07-03 11:21:37
Saint-Georges ,CISSS OR CIUSSS,5,Le Soleil - Groupe Capitales Médias,L'Hôpital de Saint-Georges ferme son unité COVID,2021-06-03,30,https://www.lesoleil.com/actualite/la-capitale/lhopital-de-saint-georges-ferme-son-unite-covid-796c42e1bf7a05cb1d69f4666df648d5,2021-07-03 11:21:37
Saint-Georges ,CISSS OR CIUSSS,6,Le Peuple Lotbinière,COVID-19 : toujours moins de 10 nouveaux cas en Chaudière-Appalaches,2021-06-15,18,https://lepeuplelotbiniere.ca/1410/COVID-19.html?id=93445,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,7,EnBeauce.com,Le CISSS de Chaudière-Appalaches veut contrer l'hésitation vaccinale,2021-06-23,10,https://www.enbeauce.com/actualites/societe/430039/le-cisss-de-chaudiere-appalaches-veut-contrer-lhesitation-vaccinale,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,8,Ma Beauce,Climatisation dans les CHSLD : une préparation supérieure cette année assure le CISSS,2021-06-03,30,https://mabeauce.com/climatisation-dans-les-chsld-une-preparation-superieure-cette-annee-assure-le-cisss/,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,9,EnBeauce.com,Un parc-hommage au personnel de la santé sera aménagé à l'Hôpital de Saint-Georges,2021-06-08,25,https://www.enbeauce.com/actualites/societe/428501/un-parc-hommage-au-personnel-de-la-sante-sera-amenage-a-lhopital-de-saint-georges,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,10,Le Soleil - Groupe Capitales Médias,Davantage de sans rendez-vous pour le devancement des deuxièmes doses,2021-06-09,24,https://www.lesoleil.com/actualite/la-capitale/davantage-de-sans-rendez-vous-pour-le-devancement-des-deuxiemes-doses-96a7893c3f3369b45a949eeabaed57ad,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,11,Le Peuple Lotbinière,COVID-19 : retour à la normale en Chaudière-Appalaches,2021-06-18,15,https://www.lepeuplelotbiniere.ca/1120/Soci%C3%A9t%C3%A9_.html?id=93460,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,12,Le journal de Lévis,COVID-19 : toujours moins de 10 nouveaux cas découverts dans la région,2021-06-22,11,https://www.journaldelevis.com/1438/COVID-19.html?id=80938,2021-07-03 11:21:38
Saint-Georges ,CISSS OR CIUSSS,13,L'Hebdo du Saint-Maurice,Du bonheur pour les aînés distribué massivement,2021-07-01,2,https://www.lhebdodustmaurice.com/du-bonheur-pour-les-aines-distribue-massivement/,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,14,EnBeauce.com,Première capsule vidéo des impacts de la COVID-19 sur les soins de santé,2021-06-04,29,https://www.enbeauce.com/actualites/publireportages-et-chroniques/428271/premiere-capsule-video-des-impacts-de-la-covid-19-sur-les-soins-de-sante,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,15,Le Peuple Lotbinière,COVID-19 : 21 nouveaux cas et 1 décès supplémentaire en Chaudière-Appalaches,2021-06-09,24,https://www.lepeuplelotbiniere.ca/1120/Soci%C3%A9t%C3%A9_.html?id=93427,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,16,Le Peuple Lotbinière,COVID-19 : moins de 10 nouveaux cas découverts en Chaudière-Appalaches,2021-06-14,19,https://www.lepeuplelotbiniere.ca/1120/Soci%C3%A9t%C3%A9_.html?id=93440,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,17,EnBeauce.com,COVID-19: Le nombre de cas ne diminue pas en Chaudière-Appalaches,2021-06-05,28,https://www.enbeauce.com/actualites/societe/428346/covid-19-le-nombre-de-cas-ne-diminue-pas-en-chaudiere-appalaches,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,18,EnBeauce.com,Des élèves ont remercié le personnel soignant de l'Hôpital de Saint-Georges,2021-06-16,17,https://www.enbeauce.com/actualites/societe/429364/des-eleves-ont-remercie-le-personnel-soignant-de-lhopital-de-saint-georges,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,19,Le Peuple Lotbinière,Attention aux coups de chaleur,2021-06-07,26,https://www.lepeuplelotbiniere.ca/1092/Faits_divers.html?id=93416,2021-07-03 11:21:39
Saint-Georges ,CISSS OR CIUSSS,20,Radio-Canada.ca,Troisième vague : les hôpitaux de Chaudière-Appalaches près du point de bascule,2021-04-11,83,https://ici.radio-canada.ca/nouvelle/1783855/troisieme-vague-hopitaux-chaudiere-appalaches-point-de-bascule,2021-07-03 11:21:40
Saint-Georges ,CISSS OR CIUSSS,21,ICI.Radio-Canada.ca,Les trois quarts des Gaspésiens ont reçu une première dose de vaccin,2021-06-10,23,https://ici.radio-canada.ca/nouvelle/1800346/vaccination-gaspesie-succes-campagne-covid-jeunes-pourcentage,2021-07-03 11:21:40
Saint-Georges ,CISSS OR CIUSSS,22,L'Éclaireur Progrès,Actualités Une clinique de dépistage ouvre à Saint-Georges,2021-04-19,75,https://www.leclaireurprogres.ca/une-clinique-de-depistage-ouvre-a-saint-georges/,2021-07-03 11:21:40
Saint-Georges ,CISSS OR CIUSSS,23,ICI.Radio-Canada.ca,"Saint-Georges et Thetford Mines, « 2 régions chaudes » en Chaudière-Appalaches",2020-09-08,298,https://ici.radio-canada.ca/nouvelle/1732266/deux-premiers-cas-ecole-de-chaudiere-appalaches-covid-19,2021-07-03 11:21:40
Saint-Georges ,CISSS OR CIUSSS,24,Beauce-Média,Le CISSS de Chaudière-Appalaches se prépare à vacciner les citoyens,2021-01-22,162,https://www.beaucemedia.ca/2021/01/22/le-cisss-de-chaudiere-appalaches-se-prepare-a-vacciner-les-citoyens/,2021-07-03 11:21:40
Saint-Georges ,CISSS OR CIUSSS,25,L'Éclaireur Progrès,COVID-19: deux autres décès au CHSLD L'Assomption à Saint-Georges,2021-04-25,69,https://www.leclaireurprogres.ca/covid-19-deux-autres-deces-au-chsld-lassomption-a-saint-georges/,2021-07-03 11:21:40
Saint-Georges ,maire OR mairesse,1,Le Journal de Montréal,Le maire de Saint-Lambert poursuivi pour 500 000$,2021-07-03,0,https://www.journaldemontreal.com/2021/07/03/le-maire-de-saint-lambert-poursuivi-pour-500000,2021-07-03 11:21:47
Saint-Georges ,maire OR mairesse,2,L'Éclaireur Progrès,Saint-Georges prévoit faciliter l'accès aux stations-services pour les VTT,2021-07-02,1,https://www.leclaireurprogres.ca/saint-georges-prevoit-faciliter-lacces-aux-stations-services-pour-les-vtt/,2021-07-03 11:21:48
Saint-Georges ,maire OR mairesse,3,L'Éclaireur Progrès,Saint-Georges : le maire et la majorité des conseillers brigueront un nouveau mandat,2021-06-15,18,https://www.leclaireurprogres.ca/saint-georges-le-maire-et-la-majorite-des-conseillers-brigueront-un-nouveau-mandat/,2021-07-03 11:21:48
Saint-Georges ,maire OR mairesse,4,Plume Libre Montcalm,"Georges Locas, candidat au poste de maire",2021-06-30,3,"https://plumelibre.ca/index.php/toutes-les-municipalites/georges-locas,-candidat-au-poste-de-maire",2021-07-03 11:21:48
Saint-Georges ,maire OR mairesse,5,EnBeauce.com,Mise en service de bornes de recharge rapide au IGA extra de Saint-Georges,2021-06-30,3,https://www.enbeauce.com/actualites/environnement/430568/mise-en-service-de-bornes-de-recharge-rapide-au-iga-extra-de-saint-georges,2021-07-03 11:21:48
Saint-Georges ,maire OR mairesse,6,actu.fr,"Près de Flers, le stade de Saint-Georges-des-Groseillers porte le nom d'une personnalité locale",2021-06-29,4,https://actu.fr/normandie/saint-georges-des-groseillers_61391/pres-de-flers-le-stade-de-saint-georges-des-groseillers-porte-le-nom-d-une-personnalite-locale_42993864.html,2021-07-03 11:21:48
Saint-Georges ,maire OR mairesse,7,Le Progrès,Saint-Georges-de-Reneins | Caserne des pompiers : le maire ne veut pas abandonner le projet de construction sur sa commune,2021-06-29,4,https://www.leprogres.fr/politique/2021/06/29/caserne-des-pompiers-le-maire-ne-veut-pas-abandonner-le-projet-de-construction-sur-sa-commune,2021-07-03 11:21:49
Saint-Georges ,maire OR mairesse,8,Ouest-France,Saint-Georges-sur-Loire. Les rendez-vous de l'été dans les villages,2021-07-03,0,https://www.ouest-france.fr/pays-de-la-loire/saint-georges-sur-loire-49170/les-rendez-vous-de-lete-dans-les-villages-e0cf10f8-c023-4a8b-aff4-ceeeca74604b,2021-07-03 11:21:49
Saint-Georges ,maire OR mairesse,9,La Voix du Nord,"Saint-Georges-sur-l'Aa: dans un état stable, le maire devrait être opéré",2021-06-14,19,https://www.lavoixdunord.fr/1026925/article/2021-06-14/saint-georges-sur-l-aa-le-maire-transporte-au-chd-dans-un-etat-grave-apres-une,2021-07-03 11:21:49
Saint-Georges ,maire OR mairesse,10,Ma Beauce,Saint-Georges : la carrière de Claude Poulin honoré par l'ADGMQ,2021-06-14,19,https://mabeauce.com/saint-georges-la-carriere-de-claude-poulin-honore-par-ladgmq/,2021-07-03 11:21:49
Saint-Georges ,maire OR mairesse,11,Le Parisien,Villeneuve-Saint-Georges : les forains en colère après le déménagement du marché,2021-06-30,3,https://www.leparisien.fr/val-de-marne-94/villeneuve-saint-georges-les-forains-en-colere-apres-le-demenagement-du-marche-30-06-2021-HYNTZ7DFKZEY5II5B6YGWTXXSM.php,2021-07-03 11:21:49
Saint-Georges ,maire OR mairesse,12,actu.fr,"Villeneuve-Saint-Georges. Avant l'académie, des stages de boxe avec Christophe Tiozzo",2021-06-30,3,https://actu.fr/ile-de-france/villeneuve-saint-georges_94078/villeneuve-saint-georges-avant-l-academie-des-stages-de-boxe-avec-christophe-tiozzo_43108520.html,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,13,L'Eveil de Pont-Audemer,"Près de Pont-Audemer, les élus de la vallée de la Risle veulent contrôler les camions",2021-07-01,2,https://actu.fr/normandie/montfort-sur-risle_27413/pres-de-pont-audemer-les-elus-de-la-vallee-de-la-risle-veulent-controler-les-camions_43121347.html,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,14,Le Journal de Montréal,"PLOUFFE, Normand",2021-06-30,3,https://www.journaldemontreal.com/2021/06/30/073644e8fa/plouffe-normand,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,15,L'Hebdo Journal,Sur les traces de l'incendie de 1908,2021-07-01,2,https://www.lhebdojournal.com/sur-les-traces-de-lincendie-de-1908/,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,16,Ouest-France,Saint-Georges-de-Rex. Termites et parcours trail au menu,2021-07-02,1,https://www.ouest-france.fr/nouvelle-aquitaine/saint-georges-de-rex-79210/termites-et-parcours-trail-au-menu-adc1ed9e-51bc-4d1b-8621-3ab95bdde1e7,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,17,Sud Ouest,"À Saint-Georges-de-Didonne, le maire défend le plan local d’urbanisme adopté en mars",2021-06-10,23,https://www.sudouest.fr/charente-maritime/royan/a-saint-georges-de-didonne-le-maire-defend-le-plan-local-d-urbanisme-adopte-en-mars-3701163.php,2021-07-03 11:21:50
Saint-Georges ,maire OR mairesse,18,Sud Ouest,"À Saint-Georges-de-Didonne, le maire veut des assurances sur la sécurité de l’accrobranche",2021-06-17,16,https://www.sudouest.fr/charente-maritime/saint-georges-de-didonne/a-saint-georges-de-didonne-le-maire-veut-des-assurances-sur-la-securite-de-l-accrobranche-3776997.php,2021-07-03 11:21:51
Saint-Georges ,maire OR mairesse,19,Cool Fm,Les vaches de la Beauce ne font pas bon ménage avec les F18,2021-06-17,16,http://www.coolfm.biz/nouvelle/5994-les-vaches-de-la-beauce-ne-font-pas-bon-menage-avec-les-f18,2021-07-03 11:21:51
Saint-Georges ,maire OR mairesse,20,Echo Républicain,Casser la vitesse dans le hameau de Dolmont,2021-07-01,2,https://www.lechorepublicain.fr/saint-georges-sur-eure-28190/actualites/casser-la-vitesse-dans-le-hameau-de-dolmont_13977155/,2021-07-03 11:21:51
Saint-Georges ,maire OR mairesse,21,Le Courrier Indépendant,Projet éolien de la vallée du Larhon : est-il accepté à Saint-Barnabé ?,2021-07-03,0,https://actu.fr/bretagne/saint-barnabe_22275/projet-du-larhon-vent-de-colere-sur-les-eoliennes_43094233.html,2021-07-03 11:21:51
Saint-Georges ,maire OR mairesse,22,EnBeauce.com,Saint-Victor souligne l'oeuvre de Normand DeLessard,2021-06-11,22,https://www.enbeauce.com/actualites/societe/428873/saint-victor-souligne-loeuvre-de-normand-delessard,2021-07-03 11:21:52
Saint-Georges ,maire OR mairesse,23,La Presse,Arts martiaux mixtes | Georges St-Pierre immortalisé dans son patelin,2021-06-09,24,https://www.lapresse.ca/sports/sports-de-combat/2021-06-09/arts-martiaux-mixtes/georges-st-pierre-immortalise-dans-son-patelin.php,2021-07-03 11:21:52
Saint-Georges ,maire OR mairesse,24,Le Journal de Montréal,Le Bas-Saint-Laurent est de plus en plus prisé par les jeunes familles,2021-06-22,11,https://www.journaldemontreal.com/2021/06/22/le-bas-saint-laurent-est-de-plus-en-plus-prise-par-les-jeunes-familles,2021-07-03 11:21:52
Saint-Georges ,maire OR mairesse,25,ICI.Radio-Canada.ca,Le maire de Saint-Georges en Beauce se fait vacciner | Coronavirus,2021-04-01,93,https://ici.radio-canada.ca/nouvelle/1781475/vaccination-covid19-claude-morin-beauce,2021-07-03 11:21:52
Saint-Georges ,candidat,1,Plume Libre Montcalm,"Georges Locas, candidat au poste de maire",2021-06-30,3,"https://plumelibre.ca/index.php/toutes-les-municipalites/georges-locas,-candidat-au-poste-de-maire",2021-07-03 11:21:59
Saint-Georges ,candidat,2,Le Progrès,Saint-Georges-de-Reneins | Professions de foi des élections : une habitante a reçu les enveloppes pour tous ses voisins !,2021-07-03,0,https://www.leprogres.fr/politique/2021/07/03/professions-de-foi-des-elections-une-habitante-a-recu-les-enveloppes-pour-tous-ses-voisins,2021-07-03 11:21:59
Saint-Georges ,candidat,3,L'Éclaireur Progrès,Saint-Georges : le maire et la majorité des conseillers brigueront un nouveau mandat,2021-06-15,18,https://www.leclaireurprogres.ca/saint-georges-le-maire-et-la-majorite-des-conseillers-brigueront-un-nouveau-mandat/,2021-07-03 11:21:59
Saint-Georges ,candidat,4,Le journal de Lévis,Lévis Force 10 dévoile son équipe,2021-06-04,29,https://www.journaldelevis.com/1067/Politique_.html?id=80776,2021-07-03 11:22:00
